  0%|                                                                                      | 0/500 [00:00<?, ?it/s]
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999585
Computed reward for completion: 0.999583
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.983566
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.022345
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0002', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9836', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.9996', '1.0000', '0.0100', '0.0223', '0.0100', '0.0100', '0.0100', '0.0100']
Reward statistics - Mean: 0.6076, Std: 0.4836, Min: 0.0002, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.18829236924648285, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 915600.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.6076163053512573, 'rewards/llmsr_reward_function/std': 0.48874711990356445, 'reward': 0.6076163053512573, 'reward_std': 0.48874709010124207, 'frac_reward_zero_std': 0.0, 'kl': 0.00028480383965264383, 'clip_ratio': 0.0, 'epoch': 3.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999585
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999533
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.785242
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.279763
LLM-SR rewards: ['0.9996', '0.9996', '1.0000', '0.0100', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9995', '0.9996', '0.9996', '0.0100', '0.0100', '0.0100', '0.9996', '0.7852', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.2798']
Reward statistics - Mean: 0.7946, Std: 0.3916, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.175745889544487, 'learning_rate': 2.5e-06, 'num_tokens': 952224.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7945971488952637, 'rewards/llmsr_reward_function/std': 0.395738810300827, 'reward': 0.7945971488952637, 'reward_std': 0.39573878049850464, 'frac_reward_zero_std': 0.0, 'kl': 0.0002724747076475372, 'clip_ratio': 0.0, 'epoch': 3.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.995651
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999589
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.000045
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.807571
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9958', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9957', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9956', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.0000', '0.0100', '0.9996', '0.9996', '0.9996', '0.8076', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.7271, Std: 0.4384, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1779215931892395, 'learning_rate': 2.6e-06, 'num_tokens': 988848.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.727128803730011, 'rewards/llmsr_reward_function/std': 0.4430115222930908, 'reward': 0.7271288633346558, 'reward_std': 0.4430115222930908, 'frac_reward_zero_std': 0.0, 'kl': 0.00031303638631167513, 'clip_ratio': 0.0, 'epoch': 3.38}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999979
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.995646
Computed reward for completion: 0.999995
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.819468
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999584
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '1.0000', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9956', '1.0000', '0.0100', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '1.0000', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.8195', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.6659, Std: 0.4645, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1678520292043686, 'learning_rate': 2.7000000000000004e-06, 'num_tokens': 1025472.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.665919840335846, 'rewards/llmsr_reward_function/std': 0.4694260358810425, 'reward': 0.6659198999404907, 'reward_std': 0.4694260358810425, 'frac_reward_zero_std': 0.0, 'kl': 0.00035663769813254476, 'clip_ratio': 0.0, 'epoch': 3.5}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999577
Computed reward for completion: 0.999585
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.739313
Computed reward for completion: 0.010000
Computed reward for completion: 0.999591
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999598
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.0100', '0.0100', '0.9996', '0.7393', '0.0100', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.8086, Std: 0.3854, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.19565236568450928, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 1062096.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8086463809013367, 'rewards/llmsr_reward_function/std': 0.3895246982574463, 'reward': 0.8086463809013367, 'reward_std': 0.3895246982574463, 'frac_reward_zero_std': 0.0, 'kl': 0.00038964163104537874, 'clip_ratio': 0.0, 'epoch': 3.62}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999581
Computed reward for completion: 0.818228
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999981
Computed reward for completion: 0.000045
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.8182', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.0000', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.7892, Std: 0.4016, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.16894802451133728, 'learning_rate': 2.9e-06, 'num_tokens': 1098720.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.7891685366630554, 'rewards/llmsr_reward_function/std': 0.40581122040748596, 'reward': 0.7891685366630554, 'reward_std': 0.40581125020980835, 'frac_reward_zero_std': 0.0, 'kl': 0.0003751610347535461, 'clip_ratio': 0.0, 'epoch': 3.75}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.995646
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.844090
Computed reward for completion: 0.999980
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.973861
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9956', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9739', '0.8441', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '0.9739', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100']
Reward statistics - Mean: 0.8921, Std: 0.3017, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1610454022884369, 'learning_rate': 3e-06, 'num_tokens': 1135344.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8921318054199219, 'rewards/llmsr_reward_function/std': 0.3048436641693115, 'reward': 0.8921318054199219, 'reward_std': 0.3048437237739563, 'frac_reward_zero_std': 0.0, 'kl': 0.00044222465658094734, 'clip_ratio': 0.0, 'epoch': 3.88}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999993
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999591
Computed reward for completion: 0.999998
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.000045
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999982
Computed reward for completion: 0.999585
Computed reward for completion: 0.999982
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999600
Computed reward for completion: 0.000200
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.818228
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
LLM-SR rewards: ['0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.0002', '0.9996', '0.9996', '0.8182', '0.9996', '0.0100', '0.9996', '0.0100']
Reward statistics - Mean: 0.8718, Std: 0.3280, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.19181913137435913, 'learning_rate': 3.1000000000000004e-06, 'num_tokens': 1171968.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8717532753944397, 'rewards/llmsr_reward_function/std': 0.3314535915851593, 'reward': 0.8717533946037292, 'reward_std': 0.3314535617828369, 'frac_reward_zero_std': 0.0, 'kl': 0.0005140122617982948, 'clip_ratio': 0.0, 'epoch': 4.0}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.000045
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.804676
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999980
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999582
Computed reward for completion: 0.999990
Computed reward for completion: 0.999577
Computed reward for completion: 0.995764
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.0100', '0.0000', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.0100', '0.8047', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9958', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996']
Reward statistics - Mean: 0.8097, Std: 0.3857, Min: 0.0000, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.1741630882024765, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 1208592.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.8097032904624939, 'rewards/llmsr_reward_function/std': 0.3897808790206909, 'reward': 0.8097032904624939, 'reward_std': 0.3897808790206909, 'frac_reward_zero_std': 0.0, 'kl': 0.0006486503504371891, 'clip_ratio': 0.0, 'epoch': 4.12}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.999582
Computed reward for completion: 0.770871
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999579
Computed reward for completion: 0.999981
Computed reward for completion: 0.999582
Computed reward for completion: 0.999580
Computed reward for completion: 0.693536
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999580
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999577
Computed reward for completion: 0.999582
Computed reward for completion: 0.807169
Computed reward for completion: 0.999981
Computed reward for completion: 0.995835
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999583
Computed reward for completion: 0.999577
Computed reward for completion: 0.010000
Computed reward for completion: 0.010000
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999582
Computed reward for completion: 0.999980
Computed reward for completion: 0.999582
LLM-SR rewards: ['0.9996', '0.7709', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996', '0.9996', '0.6935', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.8072', '1.0000', '0.9958', '0.9996', '1.0000', '0.9996', '0.9996', '0.9996', '0.9996', '0.0100', '0.0100', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '0.9996', '1.0000', '0.9996']
Reward statistics - Mean: 0.9225, Std: 0.2431, Min: 0.0100, Max: 1.0000
{'loss': 0.0, 'grad_norm': 0.14603936672210693, 'learning_rate': 3.3000000000000006e-06, 'num_tokens': 1245216.0, 'completions/mean_length': 512.0, 'completions/min_length': 512.0, 'completions/max_length': 512.0, 'completions/clipped_ratio': 1.0, 'completions/mean_terminated_length': 0.0, 'completions/min_terminated_length': 0.0, 'completions/max_terminated_length': 0.0, 'rewards/llmsr_reward_function/mean': 0.922537624835968, 'rewards/llmsr_reward_function/std': 0.245638906955719, 'reward': 0.9225376844406128, 'reward_std': 0.245638906955719, 'frac_reward_zero_std': 0.0, 'kl': 0.0007690238611151775, 'clip_ratio': 0.0, 'epoch': 4.25}
=== LLMSR REWARD FUNCTION CALLED ===
Prompts: 48, Completions: 48
Computed reward for completion: 0.010000
Computed reward for completion: 0.999580
